"url","type_bien","titre","prix","surface_habitable","surface_terrain","pieces","ville","cp","dpe","ges","features","description"
"https://www.etreproprio.com/immobilier-23650510-vente-vente-interactive-chalet-d-exception-chamonix-mont-blanc-chamonix-mont-blanc","","Vente interactive - chalet d’exception chamonix mont blanc","2230000","160","830","7","Chamonix-Mont-Blanc","74400","C","A","parking, balcon/terrasse, jardin, piscine","Idéalement situé à proximité immédiate du centre de Chamonix, magnifique chalet standing de 160 m2 sur un terrain paysagé de 828 m2, parfaitement exposé Sud-Ouest. Il offre 5 chambres ensuite, un séjour cathédrale avec cheminée centrale et des vues exceptionnelles sur le Mont-Blanc et le Brévent. Prestations haut de gamme : piscine chauffée, jacuzzi, cuisine extérieure et salon d’été, mazot savoyard, garage de 30 m2 et 2 places de parking extérieures. Environnement calme, sans vis-à-vis, à proximité immédiate des remontées de l’Aiguille du Midi et de toutes les commodités (Gare routière, commerces et restaurants). Un bien rare alliant élégance alpine, confort et emplacement d’exception. Chalet éco-performant (classe énergétique C selon DPE) construit en 2014 et très bien entretenu, situé en zone blanche du PPRN (pas de risque d'inondation ou d'avalanche). Les informations sur les risques auxquels ce bien est exposé sont disponibles sur : www.georisques.gouv.fr Merci de nous contacter pour plus d'informations, photos et vidéo pour cette propriété d'exception par Whatsapp au (+33) 6 56 85 47 88 ou par mail [Coordonnées masquées] Jérôme SCHAEFER, Négociateur immobilier Réseau WAH, inscrit au RC de Thonon-les-Bains, RSAC 853 364 222 « Ce bien est à vendre en vente interactive réalisée par ENCHERES IMMO. Aucun frais supplémentaire n’est à prévoir ni pour l'acquéreur, ni pour le vendeur. La participation à la vente interactive est soumise à agrément préalable. Toutes les offres seront transmises au vendeur, lequel restera libre dans la sélection de l'offre à laquelle il entend donner suite. Une offre en ligne pendant la vente interactive ne constitue pas une offre ferme et définitive au sens de l'article 1114 du Code Civil, mais une simple intention d'achat. Le prix affiché correspond à un prix de première offre possible honoraires de négociation inclus. »  - Annonce rédigée et publiée par un Agent Mandataire -"
"https://www.etreproprio.com/immobilier-24073251-vente-appartement-3-pieces-de-64m2-avec-balcon-dans-residence-de-standing-chamonix-mont-blanc-centre-ville-chamonix-mont-blanc","Appartement","Appartement 3 pièces de 64m2 avec balcon dans résidence de standing, chamonix-mont-blanc centre ville","940000","64","","3","Chamonix-Mont-Blanc","74400","D","D","parking","En plein cœur de Chamonix, dans une résidence de standing recherchée, cet appartement 3 pièces de 64m2 environ offre des prestations de qualité en faisant un produit rare à la vente. Il se compose d'une entrée ouvrant sur un séjour/salle à manger spacieux et lumineux avec un balcon vue Brévent. La cuisine équipée offre de nombreux rangements. Un espace nuit bien séparé de l'espace de vie propose deux chambres, un dressing séparé, deux salles d'eau spacieuses. L'appartement s'accompagne d'une place de parking privative en sous-sol ainsi que d'une grande cave et d'un casier à skis. Toutes les commodités sont accessibles en quelques pas depuis la résidence qui est sécurisée et dotée d'un ascenseur. Nous contacter pour plus de précisions et de photos. A voir sans tarder!  Le bien comprend 3 lots, et il est situé dans une copropriété de 174 lots (les charges courantes annuelles moyennes de copropriété sont de 1558 € et le syndicat des copropriétaires ne fait pas l'objet d'une procédure citée à l'article L. 721-1 du code de la construction et de l'habitation).  Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr Prix de vente : 940 000 € Honoraires charge vendeur  Contactez votre consultant megAgence : Linda MAZEYRIE, Tél. : [Coordonnées masquées], E-mail : [Coordonnées masquées] - EI - Agent commercial immatriculé au RSAC de ANNECY sous le numéro 531 521 227"
"https://www.etreproprio.com/immobilier-24139044-vente-chamonix-mont-blanc-chamonix-mont-blanc","","Chamonix mont-blanc","1950000","134","","4","Chamonix-Mont-Blanc","74400","D","C","parking","Appartement d'exception avec vue panoramique sur le Mont-Blanc  À deux pas du centre-ville, dans une copropriété récente, cet appartement de 4 pièces en dernier étage vous séduira par son agencement exceptionnel et sa vue imprenable sur le majestueux massif du Mont-Blanc.  L'entrée dessert un dressing et un escalier menant à une vaste pièce de vie ouverte sur une cuisine équipée. Trois chambres confortables, un bureau et une buanderie complètent cette distribution fonctionnelle, avec trois salles de bains attenantes.  Une superbe loggia offre un accès direct à cette vue d'exception. En complément, le bien dispose de deux garages, deux casiers à skis et d'une cave, un atout indéniable pour une résidence principale ou un pied-à-terre de prestige. Corinne MICHAUD : + 33 (0)7 62 16 97 43"
"https://www.etreproprio.com/immobilier-24128746-vente-grand-appartement-au-bord-de-l-arve-chamonix-mont-blanc","Appartement","Grand appartement au bord de l'arve","2150000","141","","4","Chamonix-Mont-Blanc","74400","D","B","ascenseur","Cet appartement d'environ 237 m² au sol, rénové en 2005 par MGM, comprend une entrée avec placards et WC, desservant une accueillante pièce de vie cathédrale avec salon, salle à manger, cuisine ouverte et cheminée à insert fermé au centre. Un premier balcon offre une vue magnifique sur le massif du Mont-Blanc, et le second une vue sur le Brévent. Ce bien se compose également d'une master bedroom avec dressing et salle de bains attenante. Un étage mansardé de 96 m² avec mezzanine mène à une seconde chambre avec salle de douche et WC, ainsi qu'à une troisième chambre. En annexe : une cave avec un casier à skis et une place de parking en sous-sol accessible par une rampe chauffante.  Idéalement situé en centre ville dans une rue calme au bord de l'Arve avec accès à toutes commodités."
"https://www.etreproprio.com/immobilier-24123628-vente-chamonix-les-bossons-chalet-exceptionnel-vue-panoramique-piscine-5-chambres-chamonix-mont-blanc","","Chamonix les bossons - chalet exceptionnel, vue panoramique, piscine 5 chambres","3990000","301","","6","Chamonix-Mont-Blanc","74400","A","A","parking, balcon/terrasse, jardin, piscine","Un chalet d’exception de plus de 300 m², niché au cœur du quartier des Bossons à Chamonix. Entièrement repensée avec des matériaux nobles, cette ancienne ferronnerie offre un cadre de vie unique, alliant charme, élégance et confort absolu.    La vaste pièce de vie se compose d’un salon chaleureux et lumineux autour d'une cheminée centrale, le coin bibliothèque est baigné de lumière, la cuisine ouverte est entièrement équipée, prolongée par une élégante salle à manger. Les volumes généreux et l'accès au toit terrasse et les nombreuses ouvertures offrent une luminosité naturelle exceptionnelle et une vue spectaculaire sur les sommets.     Le chalet dispose de 5 chambres spacieuses et lumineuses, 4 salles de bains modernes.   Le dernier étage est entièrement dédié à une suite parentale avec salon privé, dressing, salle d’eau, et balcon privé face à l’Aiguille du Midi.   Quatre autres chambres offrent de beaux volumes, dont deux avec dressing et salle de bains privative.     L’entrée principale dispose de nombreux rangements intégrés pour un quotidien organisé.    Un véritable espace relaxation se situe au rez des chaussée  avec une piscine intérieure, un sauna, une douche et un accès direct au jardin paysager. Idéal pour se ressourcer en toute sérénité.    Vue imprenable sur la chaîne du Mont-Blanc, l’Aiguille du Midi et le glacier des Bossons  Exposition plein sud assurant un ensoleillement optimal toute la journée Terrasses et balcons privatifs à chaque étage    Finitions haut de gamme, bois de chêne huilé et noyer massi    Garage double, ski room, buanderie, cave sous pente avec trappe vitrée    4 places de stationnement extérieures    Localisation privilégiée    Le quartier des Bossons séduit par son environnement calme, ses vues spectaculaires et sa proximité immédiate avec le centre de Chamonix (à seulement 5 minutes en voiture). Les remontées mécaniques, transports en commun, commerces et départs de randonnées sont accessibles en quelques minutes à pied."
"https://www.etreproprio.com/immobilier-24117316-vente-200m-a-chamonix-mont-blanc-chamonix-mont-blanc","","200m² à chamonix-mont-blanc","750000","200","","","Chamonix-Mont-Blanc","74400","","","","Fonds de commerce  Restaurant de spécialités  Station alpine internationale Proche Chamonix (moins de 10km)  À céder, fonds de commerce de restaurant bénéficiant d'un excellent emplacement à 2 pas d'une station alpine à forte notoriété, avec une fréquentation soutenue tout au long de l'année. L'établissement développe une cuisine de terroir très appréciée, dans un cadre chaleureux et authentique : cadre avec grande hauteur sous plafond, salle structurée spacieuse, salle annexe pour privatisation, terrasse saisonnière, grande visibilité et proximité immédiate d'une grande station internationale.   Caractéristique du restaurant : Une salle principale d'environ 80m2  Une salle annexe de 30m2 (privatisation, espace boutique...) Une terrasse environnante saisonnière extérieure Une cuisine toute équipée d'environ 30m2  Un espace de stockage avec chambre froide, spacieux  Un deuxième espace de stockage en cave (vin, légumes, viandes...) Un espace bureau  Un espace vestiaires  Données d'exploitation : Chiffre d'affaires annuel : 750 000  Fréquentation moyenne : ~90 couverts / jour Panier moyen : environ 50  par personne Ouverture actuelle 7j/7  Atouts &amp; potentiel : Clientèle locale et touristique Outil de travail opérationnel avec le mobilier et équipement cuisine pouvant être cédés  PRIX : 750 000euros Frais agence inclus --- Honoraires charges ACQUÉREUR Mandat de vente numéro 2025-853  Contactez nous pour tout renseignement et visites:  Nicolas QUIDOR - [Coordonnées masquées] Franck DANDINI - [Coordonnées masquées]  Découvrez QORIDOR, l'agence immobilière nouvelle génération, détentrice de la carte professionnelle N°CPI34[Coordonnées masquées]00010.     Votre conseiller Qoridor : Nicolas Quidor Agent commercial (Entreprise individuelle)     RSAC 883462749     RCP Beazley Solutions International Limited"
"https://www.etreproprio.com/immobilier-22713916-vente-grand-appartement-a-acheter-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Grand appartement à acheter à chamonix-mont-blanc","442000","51","","2","Chamonix-Mont-Blanc","74400","D","D","ascenseur","Situé dans le centre de Chamonix, à proximité du téléphérique de l'Aiguille du Midi, de la  gare SNCF et de toutes commodités. Spacieux appartement d'angle 2 pièces, il se compose  d'une entrée, d'une chambre, d'une salle de bains, d'un WC indépendant, d'une cuisine  indépendante et d'une pièce de séjour avec balcon. Vue sur la chaîne du Mont Blanc.  En annexes: cave et casier à ski"
"https://www.etreproprio.com/immobilier-24109500-vente-argentiere-appartement-a-deux-pas-des-grands-montets-chamonix-mont-blanc","Appartement","Argentière appartement à deux pas des grands montets","550000","46","","3","Chamonix-Mont-Blanc","74400","F","C","parking, balcon/terrasse","A deux pas des Grands Montets, Le spot idéal pour les mordus du ski et du village d'Argentière. Il s'agit d'un appartement sur 3 niveaux avec une belle mezzanine de 23m2 sous les toits et un jardin privatif, deux chambres, un garage, l'ensemble dans une petite copropriété avec peu de charges. Parfaitement exposé sud ouest côté Mont Blanc, cette propriété a tout pour plaire."
"https://www.etreproprio.com/immobilier-24107124-vente-appartement-stella-chamonix-centre-chamonix-mont-blanc","Appartement","Appartement stella, chamonix centre","650000","72","","3","Chamonix-Mont-Blanc","74400","D","B","parking, balcon/terrasse, ascenseur","Exclusivité la Floria Immobilier - APPARTEMENT STELLA, CHAMONIX CENTRE - Situé au coeur de Chamonix dans un bâtiment chargé d'histoire, cet appartement à rénover d'une superficie Loi Carrez de 71,50 m2 et comprend actuellement: entrée, dégagement, 3 pièces, une cuisine séparée, une buanderie, une salle de bain, un WC séparé, deux balcons. Le bien doit être rénové, et pourrait être transformé en nid douillet avec 2 ou 3 chambres. En annexe,: une cave privative et un parking souterrain privatif. Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"
"https://www.etreproprio.com/immobilier-24102693-vente-appartement-25m-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Appartement 25m² à chamonix-mont-blanc","295000","25","","2","Chamonix-Mont-Blanc","74400","E","B","parking, balcon/terrasse, ascenseur","Chamonix Mont-Blanc  Vue imprenable sur la chaîne du Mont-Blanc  Duplex lumineux + Balcon   Au 4? étage avec ascenseur, charmant 2 pièces en duplex comprenant : au premier niveau :  - Séjour lumineux avec cuisine aménagée, accès balcon  Au second niveau : - Chambre avec belle hauteur sous plafond à aménager - Salle de bains - wc  Surface : 25 m² environ + balcon  Atouts : cave, casier à skis, local vélos commun, parking privé (souterrain + aérien).  Idéal pied-à-terre au coeur de Chamonix.  SUR LE SITE DE L'AGENCE, D'AUTRES INFORMATIONS et D'AUTRES ANNONCES  Honoraires à la charge du vendeur.  Dans une copropriété de 158 lots. Quote-part moyenne du budget prévisionnel 1 154 /an. Aucune procédure n'est en cours. Classe énergie E, Classe climat B Montant estimé des dépenses annuelles d'énergie pour un usage standard : entre 780.00  et 1100.00  sur les années 2021, 2022 et 2023 (abonnements compris). Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : georisques.gouv.fr.   Votre conseiller ISABELLE IMMOBILIER : Fondatrice dirigeante - Isabelle GONDRAND Carte T CPI 74[Coordonnées masquées]00 020     RCP 949513204"
